query_id,query_text,input_tokens,output_tokens,ttft_ms,latency_s,state,kv_size_mb,l1_gpu_kv_pct,l2_cpu_cache_mb,l3_disk_cache_mb,disk_delta_mb,new_cache_chunks,workload
1,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,158.91,0.2589,Cold,1.91,4.0,0.0,0.0,0.0,0,prefix
2,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,71.74,0.1717,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
3,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",163,20,150.31,0.2503,Warm,1.91,4.0,0.0,0.0,0.0,0,prefix
4,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,137.19,0.2372,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
5,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,77.14,0.1771,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
6,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",165,20,166.36,0.2664,Warm,1.934,4.0,0.0,0.0,0.0,0,prefix
7,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,142.03,0.242,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
8,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,133.7,0.2337,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
9,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,86.88,0.1869,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
10,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,85.38,0.1854,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
11,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",169,20,80.56,0.1806,Warm,1.98,4.1,0.0,0.0,0.0,0,prefix
12,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",167,20,79.58,0.1796,Warm,1.957,4.1,0.0,0.0,0.0,0,prefix
13,"You are an expert Physiotherapist AI assistant for the RehabQuest platform. Your role is to provide concise, evidence-based rehabilitation guidance grounded in peer-reviewed clinical literature and WH",168,20,145.75,0.2457,Warm,1.969,4.1,0.0,0.0,0.0,0,prefix
